DateTime,WeatherCondition,RoadCondition,AccidentSeverity,Latitude,Longitude
2023-01-15 02:00:00,Clear,Dry,Minor,12.999288826497574,80.17664307318944
2023-01-15 03:00:00,Clear,Dry,Minor,13.013533184256968,80.14326655552615
2023-01-15 04:00:00,Clear,Dry,Serious,13.072281980985002,80.18851546918656
2023-01-15 05:00:00,Clear,Dry,Minor,12.994701688627984,80.10967254220975
2023-01-15 06:00:00,Clear,Wet,Minor,13.008097831082097,80.26409751689606
2023-01-15 07:00:00,Clear,Wet,Minor,12.8891191790009,80.26526816219004
2023-01-15 08:00:00,Clear,Wet,Serious,12.968480305029026,80.21760009268593
2023-01-15 09:00:00,Rain,Dry,Minor,13.029099277989525,80.17062057778767
2023-01-15 10:00:00,Rain,Dry,Minor,12.917735674579092,80.25995667288916
2023-01-15 11:00:00,Clear,Dry,Minor,12.900563545131133,80.21093740495768
2023-01-15 12:00:00,Clear,Snowy,Minor,12.928456702056103,80.26518646171
2023-01-15 13:00:00,Rain,Dry,Minor,12.910375156998208,80.2262917585166
2023-01-15 14:00:00,Rain,Wet,Minor,12.9037281592591,80.25688109464255
2023-01-15 15:00:00,Fog,Dry,Serious,12.956212710717022,80.21971259864355
2023-01-15 16:00:00,Rain,Dry,Minor,13.076959628470883,80.18282821364313
2023-01-15 17:00:00,Clear,Wet,Serious,12.976764911684679,80.29158917198522
2023-01-15 18:00:00,Clear,Dry,Serious,12.89698009520383,80.20822276497576
2023-01-15 19:00:00,Rain,Wet,Minor,12.869242917345218,80.2210179037081
2023-01-15 20:00:00,Clear,Icy,Serious,13.024039036284481,80.14409752788295
2023-01-15 21:00:00,Rain,Dry,Minor,12.945699691109096,80.22513015788545
2023-01-15 22:00:00,Snow,Dry,Minor,13.05545773664634,80.21432152989658
2023-01-15 23:00:00,Rain,Dry,Minor,13.014877692160193,80.1369676795894
2023-01-16 00:00:00,Clear,Icy,Minor,13.049060362635341,80.11191741947063
2023-01-16 01:00:00,Rain,Dry,Minor,12.917986509854611,80.22087186394295
2023-01-16 02:00:00,Clear,Wet,Minor,13.023089730615265,80.25273845387007
2023-01-16 03:00:00,Rain,Wet,Minor,12.91601549617343,80.2046802741844
2023-01-16 04:00:00,Snow,Wet,Minor,13.084767119862573,80.14535452506392
2023-01-16 05:00:00,Clear,Dry,Minor,13.009093570383342,80.2333043953386
2023-01-16 06:00:00,Storm,Wet,Minor,12.931127950043836,80.11602114532191
2023-01-16 07:00:00,Snow,Icy,Minor,12.917377965573067,80.18836674096039
2023-01-16 08:00:00,Clear,Dry,Minor,12.89773164626791,80.13267335167968
2023-01-16 09:00:00,Clear,Dry,Serious,13.023660239723432,80.13689181021198
2023-01-16 10:00:00,Clear,Snowy,Minor,12.904678903249481,80.14045878983164
2023-01-16 11:00:00,Clear,Dry,Serious,12.998825816481872,80.17734141140879
2023-01-16 12:00:00,Clear,Wet,Minor,12.916158756731338,80.11023004112407
2023-01-16 13:00:00,Rain,Dry,Minor,13.015492236198467,80.17955868818582
2023-01-16 14:00:00,Clear,Dry,Minor,13.053734932135134,80.20234148942293
2023-01-16 15:00:00,Clear,Wet,Minor,13.044506310786163,80.19665885699327
2023-01-16 16:00:00,Fog,Dry,Minor,13.040212832732696,80.1765568200806
2023-01-16 17:00:00,Clear,Dry,Serious,12.896930601423062,80.26782932161414
2023-01-16 18:00:00,Fog,Dry,Minor,12.87209623674613,80.1290653384841
2023-01-16 19:00:00,Clear,Dry,Serious,13.024737207121847,80.20113934875627
2023-01-16 20:00:00,Clear,Dry,Serious,12.942086803448587,80.1124082833913
2023-01-16 21:00:00,Rain,Dry,Serious,12.958086556600836,80.11423113577558
2023-01-16 22:00:00,Rain,Snowy,Serious,12.857787273198348,80.21477316993541
2023-01-16 23:00:00,Fog,Dry,Minor,12.914894112318763,80.21320368497756
2023-01-17 00:00:00,Rain,Wet,Minor,12.858419100968616,80.2756067025689
2023-01-17 01:00:00,Fog,Dry,Minor,13.069796443150311,80.211574735132
2023-01-17 02:00:00,Clear,Wet,Minor,12.910849170804632,80.29195820408097
2023-01-17 03:00:00,Clear,Dry,Minor,12.989334292393252,80.10973896967998
2023-01-17 04:00:00,Rain,Snowy,Serious,12.859744830165281,80.11960153695614
2023-01-17 05:00:00,Fog,Dry,Minor,13.016711847826414,80.10881317231407
2023-01-17 06:00:00,Storm,Dry,Minor,12.930756836438523,80.1370553700667
2023-01-17 07:00:00,Clear,Dry,Minor,13.074479796739416,80.20825402218833
2023-01-17 08:00:00,Clear,Dry,Minor,13.072029547233509,80.22911443628549
2023-01-17 09:00:00,Rain,Dry,Minor,12.931322654590437,80.10911703158973
2023-01-17 10:00:00,Clear,Dry,Serious,13.075240223922616,80.28919417796912
2023-01-17 11:00:00,Snow,Wet,Minor,13.099039418374694,80.26843307533008
2023-01-17 12:00:00,Fog,Dry,Minor,13.056353916030986,80.15932249643141
2023-01-17 13:00:00,Clear,Dry,Minor,13.061217836938807,80.11543750604528
2023-01-17 14:00:00,Rain,Wet,Minor,12.912252184027272,80.13397741464381
2023-01-17 15:00:00,Rain,Wet,Minor,12.994175599714438,80.12538888275098
2023-01-17 16:00:00,Clear,Dry,Minor,12.866813978491841,80.12465675585979
2023-01-17 17:00:00,Snow,Dry,Minor,12.873729484205416,80.20371233773314
2023-01-17 18:00:00,Rain,Dry,Minor,13.099723153008322,80.14916948849867
2023-01-17 19:00:00,Fog,Wet,Minor,12.931659812356477,80.17162794330582
2023-01-17 20:00:00,Clear,Wet,Minor,13.03704597801221,80.29790106667686
2023-01-17 21:00:00,Fog,Dry,Minor,13.051666263256704,80.23686284978507
2023-01-17 22:00:00,Clear,Wet,Minor,13.064505817751806,80.2897961334094
2023-01-17 23:00:00,Clear,Wet,Minor,13.09940707435054,80.12851131100662
2023-01-18 00:00:00,Snow,Dry,Fatal,12.910374121314216,80.17642789496651
2023-01-18 01:00:00,Clear,Wet,Minor,12.860087706714925,80.21094636065646
2023-01-18 02:00:00,Clear,Dry,Minor,12.952797879498647,80.11535161237774
2023-01-18 03:00:00,Storm,Dry,Minor,12.882520167457237,80.10083748872559
2023-01-18 04:00:00,Storm,Dry,Minor,12.855606472290514,80.23408686675938
2023-01-18 05:00:00,Rain,Dry,Minor,12.940106706785372,80.22836390336029
2023-01-18 06:00:00,Rain,Dry,Minor,13.045934562768808,80.18215776199992
2023-01-18 07:00:00,Clear,Icy,Fatal,12.991545172806267,80.1979288152064
2023-01-18 08:00:00,Clear,Dry,Minor,12.928194497302588,80.18308860011841
2023-01-18 09:00:00,Clear,Dry,Minor,13.01358550137318,80.10480100896898
2023-01-18 10:00:00,Rain,Dry,Minor,12.908004545077203,80.16707432124349
2023-01-18 11:00:00,Rain,Icy,Minor,12.853595361518021,80.13541645107945
2023-01-18 12:00:00,Rain,Dry,Minor,13.041088346609106,80.11968483782027
2023-01-18 13:00:00,Rain,Dry,Minor,13.005935771216002,80.29134408677787
2023-01-18 14:00:00,Clear,Dry,Serious,13.04057565612524,80.21987194500844
2023-01-18 15:00:00,Clear,Dry,Minor,12.859734504171916,80.24573125684732
2023-01-18 16:00:00,Clear,Snowy,Minor,13.059279906957663,80.16307274865322
2023-01-18 17:00:00,Rain,Snowy,Serious,13.004881550009076,80.1786294258988
2023-01-18 18:00:00,Clear,Dry,Minor,12.99084883767816,80.14738479877934
2023-01-18 19:00:00,Fog,Snowy,Fatal,13.006153512028632,80.11939313419307
2023-01-18 20:00:00,Clear,Wet,Minor,13.066108311717091,80.13580632748831
2023-01-18 21:00:00,Clear,Wet,Serious,12.996734126639726,80.2595028090593
2023-01-18 22:00:00,Clear,Dry,Minor,12.995237594972044,80.23550916103675
2023-01-18 23:00:00,Rain,Dry,Serious,13.09766978926644,80.20938577519709
2023-01-19 00:00:00,Rain,Dry,Fatal,13.039182541767142,80.19501797457335
2023-01-19 01:00:00,Clear,Wet,Minor,12.960573451362784,80.28448685673122
2023-01-19 02:00:00,Clear,Dry,Fatal,13.026849250008231,80.11454698955573
2023-01-19 03:00:00,Rain,Dry,Minor,12.947307617922947,80.15612016264758
2023-01-19 04:00:00,Clear,Dry,Minor,12.907218865620875,80.16998757071414
2023-01-19 05:00:00,Fog,Wet,Minor,12.99921296922194,80.25648516244256
2023-01-19 06:00:00,Rain,Dry,Minor,13.082045524528487,80.29850292403239
2023-01-19 07:00:00,Clear,Wet,Minor,13.082284880003865,80.14813410295143
2023-01-19 08:00:00,Clear,Snowy,Minor,12.935476319526373,80.27486146682742
2023-01-19 09:00:00,Storm,Dry,Minor,12.981919366555424,80.26612455208635
2023-01-19 10:00:00,Clear,Wet,Serious,12.902908974642465,80.14493147952835
2023-01-19 11:00:00,Clear,Dry,Serious,13.09890777737472,80.17986651603984
2023-01-19 12:00:00,Fog,Wet,Minor,13.095279476966983,80.1819345738585
2023-01-19 13:00:00,Snow,Dry,Minor,13.01237723242686,80.29564413370531
2023-01-19 14:00:00,Storm,Wet,Minor,13.051103514919369,80.13617838027578
2023-01-19 15:00:00,Rain,Wet,Minor,13.028775040320925,80.25983159422096
2023-01-19 16:00:00,Clear,Icy,Minor,12.998289554759866,80.16683854283461
2023-01-19 17:00:00,Clear,Wet,Minor,12.863336999247224,80.24617406915523
2023-01-19 18:00:00,Rain,Dry,Minor,12.963691085638166,80.18400220085913
2023-01-19 19:00:00,Rain,Wet,Fatal,13.018696575541853,80.21567195262331
2023-01-19 20:00:00,Clear,Wet,Minor,13.019382903470921,80.26652235466523
2023-01-19 21:00:00,Snow,Dry,Minor,12.943280654605596,80.26083311299678
2023-01-19 22:00:00,Clear,Dry,Minor,13.085422996664507,80.27328463670794
2023-01-19 23:00:00,Clear,Icy,Minor,12.891839258059195,80.11192346506893
2023-01-20 00:00:00,Clear,Wet,Minor,12.97508986155389,80.23841011060794
2023-01-20 01:00:00,Clear,Wet,Minor,13.022720994137705,80.12799747534434
2023-01-20 02:00:00,Clear,Dry,Minor,13.024283951472952,80.18316371360368
2023-01-20 03:00:00,Clear,Wet,Minor,13.012159739192203,80.20971768301094
2023-01-20 04:00:00,Clear,Dry,Fatal,12.918822053362964,80.18054789694936
2023-01-20 05:00:00,Rain,Wet,Serious,12.889051642171655,80.2039223351606
2023-01-20 06:00:00,Rain,Dry,Minor,13.008985081706678,80.29930526175973
2023-01-20 07:00:00,Rain,Wet,Minor,12.99982552903486,80.12704346274256
2023-01-20 08:00:00,Storm,Snowy,Minor,12.89483900257231,80.23509120906728
2023-01-20 09:00:00,Clear,Dry,Minor,13.02628478639264,80.17920019327711
2023-01-20 10:00:00,Clear,Snowy,Minor,12.963792997933414,80.12660195978145
2023-01-20 11:00:00,Fog,Dry,Minor,13.016940147900788,80.13174735267485
2023-01-20 12:00:00,Clear,Wet,Minor,13.059341769942538,80.28985462124912
2023-01-20 13:00:00,Storm,Wet,Minor,12.89243210714423,80.27592029934235
2023-01-20 14:00:00,Clear,Dry,Minor,12.854786216999209,80.281408392083
2023-01-20 15:00:00,Storm,Wet,Fatal,13.044775646598946,80.29830655516547
2023-01-20 16:00:00,Clear,Wet,Serious,13.002424356288154,80.1416630780017
2023-01-20 17:00:00,Fog,Dry,Serious,13.02490989240553,80.1710878674728
2023-01-20 18:00:00,Rain,Dry,Minor,13.05953874374716,80.23384380598498
2023-01-20 19:00:00,Storm,Wet,Serious,13.050702733706125,80.19676050797213
2023-01-20 20:00:00,Clear,Wet,Minor,13.090230036732207,80.18367790667567
2023-01-20 21:00:00,Rain,Wet,Serious,12.98398376971303,80.17156224986711
2023-01-20 22:00:00,Storm,Wet,Minor,12.972123908164976,80.21875612638868
2023-01-20 23:00:00,Rain,Dry,Serious,12.950471799972682,80.21511868572802
2023-01-21 00:00:00,Rain,Wet,Minor,12.88842276071105,80.13229156681284
2023-01-21 01:00:00,Rain,Dry,Serious,12.993151808220505,80.19434796750369
2023-01-21 02:00:00,Clear,Dry,Serious,12.919253131081494,80.21069435524197
2023-01-21 03:00:00,Rain,Dry,Minor,13.080326878053244,80.21405738774628
2023-01-21 04:00:00,Rain,Dry,Minor,12.995797701069273,80.14202143858246
2023-01-21 05:00:00,Snow,Dry,Fatal,12.998210045127028,80.24845427845045
2023-01-21 06:00:00,Clear,Dry,Minor,12.938731165219252,80.10503981896422
2023-01-21 07:00:00,Clear,Wet,Serious,12.862997337994427,80.17096637110863
2023-01-21 08:00:00,Storm,Dry,Minor,12.857935941343246,80.25604252970712
2023-01-21 09:00:00,Fog,Dry,Minor,12.9558337860383,80.21277858421108
2023-01-21 10:00:00,Clear,Dry,Minor,12.87114134452431,80.15223248650217
2023-01-21 11:00:00,Rain,Dry,Minor,13.001711738885035,80.2389906238686
2023-01-21 12:00:00,Clear,Dry,Serious,13.070243251409915,80.21347818883122
2023-01-21 13:00:00,Clear,Dry,Minor,13.07072870412968,80.25924872189127
2023-01-21 14:00:00,Clear,Wet,Minor,13.014761352533057,80.24700503723795
2023-01-21 15:00:00,Clear,Wet,Minor,12.902807957868232,80.22202158440724
2023-01-21 16:00:00,Rain,Wet,Minor,13.065749207839717,80.19763553506216
2023-01-21 17:00:00,Clear,Dry,Serious,13.071523358828301,80.1266364251335
2023-01-21 18:00:00,Storm,Dry,Fatal,12.89916339623824,80.15226660357708
2023-01-21 19:00:00,Storm,Wet,Minor,13.03435652144267,80.18381989458341
2023-01-21 20:00:00,Rain,Dry,Serious,12.92162988723178,80.21985985740127
2023-01-21 21:00:00,Rain,Dry,Serious,13.050660078088232,80.20274157104306
2023-01-21 22:00:00,Clear,Dry,Minor,13.0993094749759,80.15763690519191
2023-01-21 23:00:00,Fog,Dry,Fatal,12.857506501332347,80.10129287155793
2023-01-22 00:00:00,Rain,Dry,Minor,13.074341466447732,80.19924784438015
2023-01-22 01:00:00,Clear,Dry,Minor,13.005657633399665,80.15712519771245
2023-01-22 02:00:00,Snow,Dry,Serious,13.093345654791205,80.2469216601421
2023-01-22 03:00:00,Fog,Dry,Minor,12.966252379381606,80.1047892530541
2023-01-22 04:00:00,Snow,Wet,Serious,13.061846982642843,80.21696556226115
2023-01-22 05:00:00,Rain,Wet,Serious,12.86559851714957,80.2882948475012
2023-01-22 06:00:00,Rain,Wet,Minor,12.933819762519574,80.1348818534223
2023-01-22 07:00:00,Clear,Wet,Serious,12.866754134437802,80.19432989815012
2023-01-22 08:00:00,Snow,Snowy,Minor,13.093835783369768,80.11828439836343
2023-01-22 09:00:00,Fog,Dry,Minor,13.054243476817959,80.22513638245226
2023-01-22 10:00:00,Clear,Dry,Minor,13.063136855311493,80.21010633611924
2023-01-22 11:00:00,Clear,Dry,Serious,13.084491307858473,80.18147310484257
2023-01-22 12:00:00,Clear,Wet,Minor,12.871275871529946,80.20427540429475
2023-01-22 13:00:00,Fog,Wet,Minor,12.946399398128333,80.2793149316938
2023-01-22 14:00:00,Storm,Dry,Minor,12.867758722261,80.1392588604622
2023-01-22 15:00:00,Clear,Icy,Serious,12.902698275387507,80.10451290234107
2023-01-22 16:00:00,Rain,Dry,Minor,12.907341444259417,80.27233297693982
2023-01-22 17:00:00,Clear,Icy,Minor,12.967276802761894,80.21542341647758
2023-01-22 18:00:00,Storm,Dry,Minor,12.91714054186341,80.27813169109237
2023-01-22 19:00:00,Fog,Dry,Minor,12.87524452670444,80.21938904468263
2023-01-22 20:00:00,Fog,Dry,Serious,12.891872772273526,80.26203221799194
2023-01-22 21:00:00,Clear,Dry,Minor,12.886818890888023,80.18593467267102
2023-01-22 22:00:00,Clear,Dry,Minor,13.093269199478074,80.24997198625765
2023-01-22 23:00:00,Clear,Dry,Fatal,13.039823126729617,80.28260829337796
2023-01-23 00:00:00,Clear,Wet,Minor,13.09194036631739,80.21442459274444
2023-01-23 01:00:00,Fog,Dry,Fatal,12.959935121626977,80.13615703011247
2023-01-23 02:00:00,Fog,Dry,Minor,12.919592120415663,80.15375952300603
2023-01-23 03:00:00,Storm,Wet,Serious,13.049573299302295,80.13972891537948
2023-01-23 04:00:00,Storm,Wet,Minor,12.931563479510286,80.14937140551915
2023-01-23 05:00:00,Rain,Dry,Minor,12.924845843426336,80.1612830898702
2023-01-23 06:00:00,Rain,Dry,Serious,12.908126498051958,80.21102675735064
2023-01-23 07:00:00,Snow,Dry,Serious,12.882419744556058,80.21759832589277
2023-01-23 08:00:00,Fog,Dry,Serious,12.914115765254191,80.18529994944836
2023-01-23 09:00:00,Clear,Wet,Minor,12.938829937118472,80.22308415596416
2023-01-23 10:00:00,Clear,Dry,Serious,13.018498552036432,80.11631498512227
2023-01-23 11:00:00,Clear,Dry,Serious,12.865641210554863,80.11755764741163
2023-01-23 12:00:00,Storm,Wet,Minor,12.902626734916335,80.13436589207153
2023-01-23 13:00:00,Rain,Dry,Serious,13.052255910072919,80.20361549960806
2023-01-23 14:00:00,Clear,Dry,Serious,12.886730480895942,80.14279893573966
2023-01-23 15:00:00,Rain,Dry,Minor,12.93566128663063,80.1566568806985
2023-01-23 16:00:00,Rain,Snowy,Minor,13.066164730464534,80.1800625672346
2023-01-23 17:00:00,Clear,Dry,Minor,12.88873132778586,80.26237322480208
2023-01-23 18:00:00,Clear,Wet,Minor,12.870684208904548,80.10277242718257
2023-01-23 19:00:00,Rain,Dry,Minor,12.971134498770002,80.22987576404732
2023-01-23 20:00:00,Rain,Dry,Minor,12.925604877819634,80.23377530620813
2023-01-23 21:00:00,Rain,Wet,Minor,12.990852091120964,80.25973115607133
2023-01-23 22:00:00,Rain,Snowy,Minor,13.050951222620869,80.28655058781206
2023-01-23 23:00:00,Fog,Wet,Minor,12.884287122038186,80.10402756978985
2023-01-24 00:00:00,Rain,Wet,Serious,12.99517477113857,80.13075674110264
2023-01-24 01:00:00,Rain,Wet,Serious,12.976377190097466,80.27723425881119
2023-01-24 02:00:00,Fog,Dry,Minor,12.886019696503299,80.1917037124374
2023-01-24 03:00:00,Clear,Dry,Fatal,13.005999621382244,80.2129181277867
2023-01-24 04:00:00,Clear,Wet,Minor,12.918410104465192,80.23260544074462
2023-01-24 05:00:00,Clear,Dry,Minor,12.971958579636002,80.23581332089913
2023-01-24 06:00:00,Rain,Wet,Minor,12.870568081069266,80.2863480806633
2023-01-24 07:00:00,Rain,Icy,Minor,12.964896014303406,80.29938988348233
2023-01-24 08:00:00,Rain,Dry,Serious,12.926615867010705,80.24403149218618
2023-01-24 09:00:00,Clear,Dry,Serious,13.055595302796338,80.15744424184102
2023-01-24 10:00:00,Clear,Wet,Minor,12.864244681749343,80.27595048045886
2023-01-24 11:00:00,Clear,Dry,Minor,12.954651818729582,80.10984418290815
2023-01-24 12:00:00,Clear,Wet,Minor,12.96460785603286,80.14621617057489
2023-01-24 13:00:00,Rain,Dry,Minor,13.031251519074779,80.27947714349274
2023-01-24 14:00:00,Clear,Wet,Minor,12.993571893772552,80.15123830288786
2023-01-24 15:00:00,Clear,Dry,Minor,13.016803084298544,80.14413021192435
2023-01-24 16:00:00,Snow,Wet,Serious,13.044262321412939,80.12762505862804
2023-01-24 17:00:00,Clear,Dry,Serious,13.065550743414548,80.27182235152938
2023-01-24 18:00:00,Rain,Dry,Minor,12.928468874180616,80.20001165183821
2023-01-24 19:00:00,Rain,Dry,Serious,12.984505676340975,80.23497864061083
2023-01-24 20:00:00,Clear,Wet,Minor,13.0600270196098,80.147813276815
2023-01-24 21:00:00,Rain,Wet,Minor,13.097362782741264,80.25160808420225
2023-01-24 22:00:00,Fog,Dry,Minor,13.07237982776094,80.25200110899242
2023-01-24 23:00:00,Snow,Dry,Minor,12.942866815656094,80.16251960498165
2023-01-25 00:00:00,Clear,Dry,Fatal,12.898791629304663,80.18213652660205
2023-01-25 01:00:00,Snow,Wet,Minor,12.972348134351646,80.14193805548604
2023-01-25 02:00:00,Clear,Wet,Minor,13.035410362959011,80.29531220466458
2023-01-25 03:00:00,Clear,Dry,Minor,12.973142267688324,80.22912051541168
2023-01-25 04:00:00,Clear,Dry,Minor,12.970795215828417,80.2869087761431
2023-01-25 05:00:00,Storm,Dry,Serious,13.05955760527045,80.16067710872582
2023-01-25 06:00:00,Clear,Dry,Minor,12.940350944766797,80.25637818259938
2023-01-25 07:00:00,Clear,Dry,Minor,13.064948668702911,80.25317172877695
2023-01-25 08:00:00,Rain,Snowy,Minor,12.951701200237931,80.23833113037331
2023-01-25 09:00:00,Clear,Dry,Minor,12.932058276419584,80.29312779505335
2023-01-25 10:00:00,Clear,Wet,Minor,12.963497477799924,80.17871106722126
2023-01-25 11:00:00,Clear,Dry,Minor,13.040611739668718,80.12614346471794
2023-01-25 12:00:00,Clear,Dry,Minor,12.881500506965999,80.2343417718488
2023-01-25 13:00:00,Clear,Wet,Serious,12.899104803968005,80.24586196009544
2023-01-25 14:00:00,Clear,Wet,Serious,13.087861206415772,80.21501211469176
2023-01-25 15:00:00,Rain,Snowy,Serious,12.893872906845338,80.14136357862668
2023-01-25 16:00:00,Clear,Dry,Minor,12.991931829482763,80.20089118833387
2023-01-25 17:00:00,Clear,Dry,Minor,12.994828616665485,80.16243794731382
2023-01-25 18:00:00,Fog,Wet,Minor,12.97240611551256,80.18549330563333
2023-01-25 19:00:00,Clear,Dry,Serious,13.011186312144204,80.22904371516893
2023-01-25 20:00:00,Rain,Dry,Minor,12.907456681449403,80.24904294853816
2023-01-25 21:00:00,Clear,Dry,Minor,12.988165566944186,80.14644493818027
2023-01-25 22:00:00,Clear,Dry,Minor,12.943043313811724,80.18106507212939
2023-01-25 23:00:00,Clear,Wet,Minor,13.015416814907297,80.15383231419833
2023-01-26 00:00:00,Clear,Dry,Minor,12.885305885843287,80.13972632277238
2023-01-26 01:00:00,Clear,Dry,Minor,12.99271935420987,80.25667744399917
2023-01-26 02:00:00,Clear,Dry,Serious,12.89631758884583,80.2818505388874
2023-01-26 03:00:00,Clear,Dry,Minor,12.919660765778758,80.17404643713691
2023-01-26 04:00:00,Clear,Dry,Minor,12.904677450080895,80.25025578487475
2023-01-26 05:00:00,Clear,Dry,Minor,12.895709444967205,80.27939905787288
2023-01-26 06:00:00,Clear,Dry,Minor,13.056427737890166,80.26922484210604
2023-01-26 07:00:00,Clear,Wet,Minor,12.921426891915223,80.13656267770784
2023-01-26 08:00:00,Rain,Dry,Serious,13.081780945466113,80.29125837630266
2023-01-26 09:00:00,Rain,Dry,Minor,13.092481631336298,80.17533528808589
2023-01-26 10:00:00,Clear,Wet,Serious,12.992815117484273,80.16784813223477
2023-01-26 11:00:00,Rain,Wet,Minor,12.885750280666432,80.11248626545554
2023-01-26 12:00:00,Rain,Dry,Minor,12.943637060844894,80.19723473082097
2023-01-26 13:00:00,Clear,Dry,Serious,13.049433065837054,80.12180272312818
2023-01-26 14:00:00,Fog,Dry,Minor,12.941847682174267,80.14970796418548
2023-01-26 15:00:00,Snow,Wet,Minor,12.871754304575697,80.16338852435345
2023-01-26 16:00:00,Clear,Snowy,Minor,12.989196227732046,80.26176526469834
2023-01-26 17:00:00,Clear,Wet,Minor,13.061280212874008,80.27509773007918
2023-01-26 18:00:00,Fog,Dry,Serious,13.048981596785875,80.16049326349228
2023-01-26 19:00:00,Rain,Wet,Minor,12.893780785032588,80.27173962424891
2023-01-26 20:00:00,Clear,Dry,Serious,13.018191153603116,80.27144618747396
2023-01-26 21:00:00,Clear,Dry,Serious,12.905126065858912,80.25293019007697
2023-01-26 22:00:00,Clear,Dry,Minor,12.904551883638042,80.12933902280304
2023-01-26 23:00:00,Clear,Snowy,Serious,13.068517943326295,80.23806456938014
2023-01-27 00:00:00,Rain,Dry,Minor,12.912417238185057,80.2890048129161
2023-01-27 01:00:00,Clear,Wet,Fatal,12.915811836629503,80.23650809575342
2023-01-27 02:00:00,Clear,Dry,Minor,12.850163347690325,80.16632336982157
2023-01-27 03:00:00,Rain,Dry,Minor,13.06766725853138,80.20011586348616
2023-01-27 04:00:00,Clear,Dry,Minor,13.048148703302283,80.2291450086702
2023-01-27 05:00:00,Clear,Dry,Minor,13.00683223377267,80.20211408174569
2023-01-27 06:00:00,Rain,Wet,Minor,13.03756644098471,80.12399058834619
2023-01-27 07:00:00,Fog,Dry,Serious,12.888012141856123,80.1624128089304
2023-01-27 08:00:00,Rain,Wet,Minor,12.964580898646894,80.26047920611072
2023-01-27 09:00:00,Rain,Wet,Minor,12.937804846837194,80.2722836092191
2023-01-27 10:00:00,Clear,Icy,Serious,12.873444131564254,80.1274600065431
2023-01-27 11:00:00,Clear,Dry,Minor,12.97153262130373,80.29047735047975
2023-01-27 12:00:00,Rain,Dry,Fatal,13.080184912585658,80.16576452356972
2023-01-27 13:00:00,Clear,Dry,Serious,12.860014779762674,80.23246274774614
2023-01-27 14:00:00,Clear,Snowy,Fatal,12.922865228373448,80.25036502919133
2023-01-27 15:00:00,Clear,Icy,Serious,12.901885234051425,80.26238924692757
2023-01-27 16:00:00,Clear,Dry,Minor,12.909536663416423,80.28914994044518
2023-01-27 17:00:00,Clear,Wet,Minor,13.077108637969843,80.16258390960576
2023-01-27 18:00:00,Clear,Dry,Serious,12.967017263558573,80.27170129091031
2023-01-27 19:00:00,Clear,Wet,Minor,12.966574853234954,80.12633738068723
2023-01-27 20:00:00,Clear,Dry,Minor,13.04014391061382,80.24100818127071
2023-01-27 21:00:00,Fog,Wet,Minor,12.88862305100123,80.2483955459028
2023-01-27 22:00:00,Rain,Dry,Fatal,12.971816338525013,80.23554464824026
2023-01-27 23:00:00,Rain,Wet,Minor,12.957496303530265,80.15046294722703
2023-01-28 00:00:00,Rain,Wet,Minor,12.999227672636664,80.27460862940303
2023-01-28 01:00:00,Clear,Wet,Minor,13.09988942581261,80.13377169267407
2023-01-28 02:00:00,Clear,Dry,Minor,13.042362223520511,80.11072695830416
2023-01-28 03:00:00,Rain,Dry,Minor,12.949466425754357,80.24349299812238
2023-01-28 04:00:00,Rain,Dry,Minor,13.056888263068512,80.19509514304654
2023-01-28 05:00:00,Rain,Dry,Minor,12.89267709082812,80.26981960399173
2023-01-28 06:00:00,Clear,Dry,Serious,12.85761592157724,80.17667942821164
2023-01-28 07:00:00,Clear,Icy,Minor,12.901112093116067,80.13365571770154
2023-01-28 08:00:00,Clear,Dry,Serious,12.935102889028565,80.26728843849396
2023-01-28 09:00:00,Clear,Dry,Serious,12.977645189364889,80.209781926328
2023-01-28 10:00:00,Rain,Dry,Minor,13.0037822851353,80.13783915847807
2023-01-28 11:00:00,Rain,Dry,Minor,13.077651429303605,80.24407679971729
2023-01-28 12:00:00,Clear,Wet,Minor,12.977463502387614,80.2022227276979
2023-01-28 13:00:00,Storm,Dry,Serious,12.975318911156432,80.22086259644806
2023-01-28 14:00:00,Rain,Icy,Minor,12.862560752455746,80.19217966764131
2023-01-28 15:00:00,Clear,Dry,Minor,12.858727888164056,80.26574179676359
2023-01-28 16:00:00,Clear,Snowy,Minor,12.987789990479092,80.26591254313661
2023-01-28 17:00:00,Clear,Wet,Minor,12.959544653312086,80.24187776436487
2023-01-28 18:00:00,Clear,Dry,Minor,13.059795098745074,80.12108027547929
2023-01-28 19:00:00,Clear,Icy,Minor,12.89016989617796,80.26777077238081
2023-01-28 20:00:00,Clear,Dry,Serious,12.856242915529261,80.23420259610658
2023-01-28 21:00:00,Clear,Wet,Minor,12.962259691982531,80.23940483320085
2023-01-28 22:00:00,Clear,Dry,Minor,12.909369639188064,80.17259656808076
2023-01-28 23:00:00,Fog,Wet,Minor,12.86240359333471,80.2758559112314
2023-01-29 00:00:00,Clear,Wet,Serious,13.031149571711907,80.24507432004697
2023-01-29 01:00:00,Rain,Wet,Minor,12.877898249989311,80.12251809330583
2023-01-29 02:00:00,Clear,Wet,Serious,13.002079875001943,80.18155560688123
2023-01-29 03:00:00,Storm,Dry,Minor,12.920262437541721,80.27727607239203
2023-01-29 04:00:00,Clear,Dry,Minor,12.893374012588755,80.10943934033946
